,id,AIC 1 Mixture,AIC 2 Mixture,AIC 3 Mixture,BIC 1 Mixture,BIC 2 Mixture,BIC 3 Mixture,Experiment
0,1,12134.003954254946,12025.660435677137,11998.359652131028,12143.772927559032,12050.08286893735,12037.43554534737,1
1,2,11428.89808914368,10871.145906973466,10873.416801396188,11438.69753535825,10895.64452250989,10912.614586254467,1
2,3,12127.67151367222,11865.004318741281,11820.285337729727,12137.47297500031,11889.507972061507,11859.491183042088,1
3,4,11190.994362766449,10980.67827466951,10959.835444454817,11200.630023909358,11004.76742752678,10998.37808902645,1
4,5,10392.266952716898,10398.04281803439,10326.854349707177,10401.833603118106,10421.95944403741,10365.120951312008,1
5,6,9261.895164884183,9249.965695390074,9241.214146030834,9271.206045584919,9273.242897141912,9278.457668833775,1
6,7,12107.334094935124,11844.023707942215,11824.603282337723,12117.12546033062,11868.502121430955,11863.768743919705,1
7,8,10856.17159957218,10782.09335899782,10787.596099385693,10865.699369389306,10805.912783540633,10825.707178654193,1
8,9,9118.327095638557,9129.863007077576,8896.77608787997,9127.572568286456,9152.976688697325,8933.757978471569,1
9,10,12147.586121482287,11771.347231525338,11731.041298126805,12157.387582810377,11795.850884845564,11770.247143439166,1
10,11,11822.176598152664,11642.169812831262,11640.232059313043,11831.929127376447,11666.551135890715,11679.242176208169,1
11,12,10413.007235155841,10401.07441162804,10235.294640869888,10422.53038069345,10424.88227547206,10273.38722302032,1
12,13,11859.426561176433,11655.119231090961,11645.067883636817,11869.219949839679,11679.602702749075,11684.241438289799,1
13,14,11395.128488180313,11271.306180349398,11271.043888472455,11404.91985357581,11295.784593838138,11310.209350054438,1
14,15,11945.283274000896,11883.512919102324,11900.736472904442,11954.960084402592,11907.704945106561,11939.44371451122,1
15,16,12087.981514489155,11983.119928230666,11986.809685945276,12097.679647054421,12007.365259643833,12025.602216206344,1
16,17,11817.72207148361,11351.934976736055,11369.339908473981,11827.449678266516,11376.253993693319,11408.250335605604,1
17,18,9890.504217802805,9796.170549236438,9801.876014598885,9899.903218483129,9819.668050937247,9839.472017320179,1
18,19,9288.210457787474,9171.017285584428,9112.445959294639,9297.429156273809,9194.064031800266,9149.320753239977,1
19,20,11965.4768593328,11712.269477981896,11690.124431519056,11975.270247996046,11736.75294964001,11729.297986172038,1
20,21,11550.785681198868,11159.678917977106,11102.887687976789,11560.587142526958,11184.182571297331,11142.09353328915,1
21,22,11773.291671435582,11744.744061547348,11748.278796680279,11782.98343118611,11768.973460923668,11787.045835682391,1
22,23,11838.315543597135,11348.828916611685,11302.918335809332,11848.125045137058,11373.352670461494,11342.156341969026,1
23,24,11589.586492240054,11369.128397461758,11367.3884405727,11599.248240709347,11393.282768634988,11406.03543444987,1
24,25,10218.945329125105,10206.941265143338,10197.094562892333,10228.307038482686,10230.345538537289,10234.541400322654,1
25,26,12215.654206837953,11986.666973132144,11972.040809671256,12225.463708377876,12011.190726981953,12011.27881583095,1
26,27,11621.41189876839,11423.55611202374,11403.932686614637,11631.174721375675,11447.963168541952,11442.983977043777,1
27,28,11977.21844118317,11755.65691423143,11750.594135354004,11986.9955861023,11780.099776529256,11789.702715030528,1
28,29,11448.355726000711,11384.432575903873,11359.334232942021,11458.026095173005,11408.60849883461,11398.0157096312,1
29,30,12224.658522145526,12031.650514836268,12027.402406774545,12234.43974038582,12056.103560437004,12066.527279735723,1
30,31,11780.145016177357,11637.871847162682,11647.50239164965,11789.872622960263,11662.190864119946,11686.412818781273,1
31,32,7210.024483838279,7093.080284997914,7080.146814352637,7218.676782784589,7114.711032363689,7114.756010137878,1
32,33,11536.370382752499,11429.555469197778,11463.446630987659,11546.10633157044,11453.895341242629,11502.39042625942,1
33,34,11811.3849408711,11472.079011409158,11423.708416449359,11821.194442411022,11496.602765258967,11462.946422609053,1
34,35,12442.251057539655,12331.472587170363,12280.814335506302,12452.028202458787,12355.91544946819,12319.922915182826,1
35,36,12024.258437988428,11785.644840584517,11777.285391499861,12034.049803383925,11810.123254073256,11816.450853081844,1
36,37,10815.825373189326,10371.74971981509,10342.268337535705,10825.277839994043,10395.380886826884,10380.078204754574,1
37,38,11980.122892359354,11953.996218296219,11964.696038812075,11989.775982806466,11978.128944414002,12003.308400600528,1
38,39,11683.352532073213,11565.697311781027,11580.473204518148,11693.018595538786,11589.862470444958,11619.137458380437,1
39,40,11993.862486521903,11817.870911627902,11804.776479230986,12003.604669111124,11842.226368100955,11843.74520958787,1
40,41,11516.054522138158,11082.469613180001,11072.765558781117,11525.857996551471,11106.978299213284,11111.97945643437,1
41,42,11764.80756635057,11393.529877930618,11359.866020547506,11774.60499541923,11418.023450602268,11399.055736822145,1
42,43,6082.811602519012,6002.232705927692,5962.439744767008,6091.288251769091,6023.424329052889,5996.346341767324,1
43,44,11849.364441880312,11769.268036080251,11764.316256129943,11859.075259477533,11793.545080073302,11803.159526518823,1
44,45,11329.54445085255,11274.876465575939,11270.753465686234,11339.151461367768,11298.89399186398,11309.1815077471,1
45,46,12665.537805960672,12572.489859206558,12578.205899919483,12675.319024200966,12596.942904807294,12617.330772880661,1
46,47,10009.411411497149,10002.409925484608,9813.938989177565,10018.873447698114,10026.065015987018,9851.787133981421,1
47,48,12532.435886261606,12214.543817101956,12173.430652623276,12542.19253919819,12238.935449443412,12212.457264369606,1
48,49,11196.404953136645,11125.091957774704,11144.659100830791,11205.987396062097,11149.048065088335,11182.988872532602,1
49,50,11688.914874463317,11483.27505399353,11472.183529327825,11698.634104270624,11507.5731285118,11511.060448557058,1
50,51,12204.753258198152,12146.940010341068,12164.917030148372,12214.522231502238,12171.362443601281,12203.992923364714,1
51,52,11920.47449084131,11802.203325126084,11813.387099030027,11930.200006667414,11826.51711469134,11852.289162334439,1
52,53,10725.032265449383,10577.87596987028,10403.847188957094,10734.645924170167,10601.910116672241,10442.301823840231,1
53,54,12507.05708569814,12479.805796728531,12439.826446296283,12516.788867847907,12504.135252102948,12478.75357489535,1
54,55,4778.978947677499,4429.541088216852,4384.563164239473,4786.583184428253,4448.551680093737,4414.980111242489,1
55,56,12810.880844070005,12744.157258391251,12738.378825665714,12820.64366667729,12768.564314909463,12777.430116094854,1
56,57,12214.231467002688,11999.685869778226,11991.876591636319,12224.030913217257,12024.18448531465,12031.074376494598,1
57,58,8024.317268699826,7993.547623276919,7864.699249266184,8033.316842781138,8016.046558480198,7900.697545591431,1
58,59,11641.927224246348,11584.301272475728,11567.909717814979,11651.593287711921,11608.46643113966,11606.573971677268,1
59,60,12016.870578913613,11878.18277518106,11866.768670651189,12026.674053326926,11902.691461214343,11905.982568304442,1
60,61,11375.038681546685,11390.30466070471,11364.293812684682,11384.696105689967,11414.44822106292,11402.923509257815,1
61,62,12071.395783367137,12023.959314963406,12014.182243740923,12081.131732185078,12048.299187008257,12053.126039012684,1
62,63,12147.956096096303,12066.773564017325,12063.571004997857,12157.74543617517,12091.246914214493,12102.728365313325,1
63,64,8111.664619004274,7949.856044722918,7910.6405242088285,8120.581295570963,7972.147736139642,7946.307230475587,1
64,65,12322.189324841936,12195.563196754381,12155.009130398463,12331.950093006308,12219.965117165311,12194.052203055951,1
65,66,11856.96029264541,11506.52355379645,11496.193560164309,11866.755702531667,11531.012078512094,11535.375199709339,1
66,67,11725.848747089349,11564.377301639683,11548.423822046107,11735.631998883453,11588.835431124944,11587.556829222525,1
67,68,11541.658479990432,11476.064609037285,11471.747124197773,11551.302874771673,11500.175595990388,11510.324703322736,1
68,69,12398.909270807111,12220.442159985181,12115.243317435621,12408.724781365076,12244.980936380092,12154.505359667479,1
69,70,12349.92721181081,12315.071220505637,12318.41543073102,12359.692086752804,12339.483407860625,12357.474930499004,1
70,71,11877.648781748307,11783.700989203846,11764.019061906318,11887.384730566248,11808.040861248697,11802.96285717808,1
71,72,11389.799917293705,11296.167919146792,11294.93859043034,11399.605402768022,11320.681632832586,11334.160532327609,1
72,73,12643.106848641957,12487.422039385629,12491.109635564888,12652.849031231179,12511.777495858682,12530.078365921772,1
73,74,11884.863469379135,11619.057459730084,11528.528933948226,11894.654834774632,11643.535873218823,11567.694395530209,1
74,75,12132.695947267619,12012.932417851463,11754.22544671253,12142.505448807542,12037.456171701273,11793.463452872224,1
75,76,9464.422152011488,8566.439916273754,8529.900504473278,9473.558307834312,8589.280305830813,8566.445127764575,1
76,77,11850.184364917059,11652.206012128967,11626.720454795091,11859.987839330372,11676.71469816225,11665.934352448345,1
77,78,8618.817591518251,8448.8758030045,8415.987705671268,8628.025479167452,8471.895522127501,8452.819256268072,1
78,79,11822.13728608993,11686.184023156806,11677.003465357446,11831.906259394016,11710.60645641702,11716.079358573788,1
79,80,11956.946474387685,11787.326161674855,11725.162389125731,11966.73986305093,11811.809633332969,11764.335943778713,1
80,81,11981.556211570369,11878.6497980922,11899.898143065848,11991.290078139293,11902.98446451451,11938.833609341544,1
81,82,12623.589294571055,12633.237116748067,12548.157223559072,12633.362357856116,12657.66977496072,12587.249476699317,1
82,83,7814.554330936845,7736.497056677446,7714.354966951053,7823.502112329549,7758.866510159208,7750.146092521872,1
83,84,12246.229144955854,12139.992016250839,12126.16539427419,12256.026574024514,12164.48558892249,12165.35511054883,1
84,85,11627.298125890571,11443.652915704784,11419.70395489186,11637.09757210514,11468.151531241208,11458.90173975014,1
85,86,11905.851088778247,11743.90774414114,11738.006802503169,11915.634340572351,11768.3658736264,11777.139809679587,1
86,87,11342.055389929317,11342.463666173946,11342.865869067995,11351.704137269404,11366.585534524162,11381.46085842834,1
87,88,12070.565972751821,11716.930787011883,11681.312152709623,12080.339036036883,11741.363445224535,11720.404405849868,1
88,89,9612.634017413673,9548.581160284535,9529.019232736806,9621.970473910507,9571.922301526622,9566.365058724145,1
89,90,11674.61307882907,11327.272222434563,11313.56596793649,11684.396330623174,11351.730351919825,11352.69897511291,1
90,91,7252.895487162783,7042.093358077029,6981.4400005183925,7261.679321389568,7064.052943643992,7016.575337425534,1
91,92,10306.536937632405,10307.05834840261,10289.128862352083,10315.99897383337,10330.71343890502,10326.97700715594,1
92,93,12106.006084042687,11888.523787497179,11957.201280019355,12115.70209459184,11912.76381387006,11995.985322215965,1
93,94,11438.490287570927,11450.429484851884,11424.328351228394,11448.192657425914,11474.685409489353,11463.137830648344,1
94,95,11603.54057951855,11351.409589312854,11323.966272293148,11613.325862800895,11375.872797518714,11363.107405422525,1
95,96,12025.533766338596,11972.08689266555,11999.539916241363,12035.298641280591,11996.499080020538,12038.599416009347,1
96,97,9619.093875682585,9606.145121494246,9583.947161610296,9628.470585110479,9629.58689506398,9621.453999321871,1
97,98,12254.820711859727,12080.965786465538,12060.402345855202,12264.542039202624,12105.269104822779,12099.287655226788,1
98,99,11056.466132928685,11026.538471990956,11023.64602995243,11066.245315545393,11050.986428532728,11062.762760419266,1
99,100,11611.114112065996,11505.936490393311,11476.517421927088,11620.89939534834,11530.39969859917,11515.658555056465,1
100,1,12292.778539076928,12077.26466570524,12053.988984952059,12302.563822359272,12101.727873911099,12093.130118081435,2
101,2,12241.174933930393,12169.269411614297,12201.572218845777,12250.974380144962,12193.768027150722,12240.770003704056,2
102,3,12495.933748065992,12278.362932118782,12287.640320006067,12505.706811351054,12302.795590331434,12326.732573146312,2
103,4,12198.056483468663,11937.003709073695,11914.092023235466,12207.84582354753,11961.477059270863,11953.249383550934,2
104,5,11403.068200787151,11146.531478515968,11125.808944593162,11412.824853723734,11170.923110857424,11164.835556339493,2
105,6,12273.268072946126,12224.186226002068,12155.1212945331,12283.07154735944,12248.694912035351,12194.335192186354,2
106,7,11700.87869728486,11573.543513844796,11560.988348407936,11710.670062680356,11598.021927333535,11600.153809989919,2
107,8,11787.700442832445,11628.096573686631,11612.377175095571,11797.469416136531,11652.519006946844,11651.453068311914,2
108,9,12100.182472136825,12044.182259414109,12049.074797522746,12109.889070323197,12068.448754880039,12087.901190268234,2
109,10,11818.931736343824,11545.082425482788,11462.136139294369,11828.739230858993,11569.60116177071,11501.366117355046,2
110,11,12022.063638170359,11897.112172903013,11886.172438001548,12031.818230313354,11921.4986532605,11925.190806573528,2
111,12,11775.91880007859,11314.443656557774,11248.515325055,11785.720261406681,11338.947309878,11287.72117036736,2
112,13,12123.855452816133,11995.335791828114,11976.56665784355,12133.607982039915,12019.717114887568,12015.576774738676,2
113,14,12346.367590660397,12085.060935117308,12014.983171875334,12356.165019729056,12109.554507788958,12054.172888149973,2
114,15,12507.530923044047,12391.108606561627,12381.168412414982,12517.2813872186,12415.48476699801,12420.170269113194,2
115,16,11434.91613254162,11277.911474010081,11245.640144831686,11444.703445250827,11302.379755783095,11284.789395668507,2
116,17,12174.182517936428,11931.304176614634,11924.4633264363,12183.893335533648,11955.581220607684,11963.30659682518,2
117,18,12188.469115097785,11944.681841692662,11879.774549289483,12198.221644321568,11969.063164752115,11918.784666184609,2
118,19,12416.849223013924,12330.161827252863,12324.469571373465,12426.622286298985,12354.594485465515,12363.56182451371,2
119,20,12696.002213259233,12398.477891759907,12402.426481361614,12705.777318402563,12422.91565461823,12441.52690193493,2
120,21,11840.576115534051,11755.358258321961,11750.869329614083,11850.1809050607,11779.370232138583,11789.288487720678,2
121,22,12563.71320860837,12103.64308637589,12217.88609046712,12573.469861544952,12128.034718717347,12256.91270221345,2
122,23,12099.757063823468,11989.02724048388,11953.113804484783,12109.476293630776,12013.32531500215,11991.990723714016,2
123,24,12090.377139929373,12021.250941498016,12010.93731046771,12100.129669153155,12045.63226455747,12049.947427362837,2
124,25,11809.884687404627,11736.743453647548,11682.094032263212,11819.674027483494,11761.216803844716,11721.25139257868,2
125,26,11821.98454065534,11563.123075183692,11512.388901828745,11831.788015068652,11587.631761216975,11551.602799481998,2
126,27,11919.237244000566,11853.9902652953,11829.394131806122,11929.034673069225,11878.48383796695,11868.583848080762,2
127,28,12284.115137543275,12147.907266930015,12097.97464645739,12293.875905707646,12172.309187340945,12137.017719114878,2
128,29,12076.335910676702,11759.295081526141,11646.68611030473,12086.151421234666,11783.833857921052,11685.948152536588,2
129,30,12166.580815349347,12117.007244927765,12087.66842020267,12176.283185204335,12141.263169565234,12126.47789962262,2
130,31,11537.557891888857,11440.884093778079,11433.037538546956,11547.197924618205,11464.98417560145,11471.597669464349,2
131,32,12234.263909907822,12041.220929777477,11996.959014011472,12244.061338976482,12065.714502449127,12036.148730286111,2
132,33,11582.836738136642,11462.50113207906,11462.324776225618,11592.481132917883,11486.612119032163,11500.902355350581,2
133,34,11856.248024455308,11611.777431843235,11593.417583394927,11866.02516937444,11636.220294141061,11632.52616307145,2
134,35,11983.968152510726,11930.167289370898,11900.073549073493,11993.644962912422,11954.359315375135,11938.780790680272,2
135,36,12238.577031445233,11970.649206739756,11867.66700789069,12248.37244133149,11995.1377314554,11906.84864743572,2
136,37,12115.268660308859,12021.76308701865,12005.306024888963,12124.921750755972,12045.895813136432,12043.918386677416,2
137,38,12373.851007172416,12308.160775148386,12322.644433929174,12383.599404163322,12332.531767625653,12361.6380218928,2
138,39,11779.718453390104,11694.06132085039,11669.405096816492,11789.489472730173,11718.488869200562,11708.48917417677,2
139,40,11891.735815333403,11733.662946063532,11666.215159619609,11901.54130080772,11758.176659749326,11705.437101516878,2
140,41,11879.45084567364,11832.176572059925,11840.245969686122,11889.186794491581,11856.516444104776,11879.189764957884,2
141,42,12259.119512596822,12112.280873912448,12112.06255637429,12268.861695186044,12136.636330385501,12151.031286731175,2
142,43,11775.720086320922,11682.566351092017,11644.182437198491,11785.344776509277,11706.628076562904,11682.681197951912,2
143,44,12011.167520621882,11852.885940980581,11803.489881524038,12020.920049845665,11877.267264040034,11842.499998419164,2
144,45,12313.289306483519,12165.983607541737,12173.997153816728,12323.06645140265,12190.426469839564,12213.105733493252,2
145,46,11882.16953520212,11815.488993242874,11659.043093887674,11891.979036742043,11840.012747092684,11698.281100047368,2
146,47,11291.809454281703,11189.610873619225,11199.610223231468,11301.59879436057,11214.084223816393,11238.767583546936,2
147,48,11829.168713370153,11731.754878504536,11610.691852800646,11838.879530967373,11756.031922497586,11649.535123189526,2
148,49,12264.62893548028,12176.905373700381,12151.618917608612,12274.408118096988,12201.353330242153,12190.735648075448,2
149,50,12469.050453091095,12185.86197517506,12180.151532485917,12478.794709293772,12210.222615681754,12219.12855729663,2
150,51,11955.979865756512,11921.76056045874,11909.678130811404,11965.740633920883,11946.16248086967,11948.721203468893,2
151,52,12198.73909758173,11763.465221633785,11793.364234882283,12208.51420272506,11787.902984492108,11832.4646554556,2
152,53,11591.39864356468,11334.655768347653,11301.545682970911,11601.204129038997,11359.169482033447,11340.76762486818,2
153,54,11901.149205198768,11786.940485137198,11753.508243016659,11910.870532541665,11811.243803494439,11792.393552388245,2
154,55,12200.383961608275,11959.708865590088,11952.42533044042,12210.132358599181,11984.079858067355,11991.418918404046,2
155,56,11859.1259814589,11720.845380370265,11696.060650735244,11868.899044743961,11745.278038582917,11735.152903875489,2
156,57,11909.0827303498,11802.657349916642,11787.32890139578,11918.85374968987,11827.084898266816,11826.412978756058,2
157,58,11931.792662137312,11686.268232360222,11641.23398624594,11941.538989805736,11710.634051531284,11680.21929691964,2
158,59,12340.572410535708,12167.711861554002,12122.122047096618,12350.339335708533,12192.129174486068,12161.189747787923,2
159,60,12092.993784277904,11831.298226389685,11808.917473398706,12102.756606885188,11855.705282907897,11847.968763827846,2
160,61,12119.497221439884,11939.28769902785,11898.811656027363,12129.222737265987,11963.601488593105,11937.713719331774,2
161,62,11772.732529467228,11513.643410755863,11471.463304319088,11782.538014941545,11538.157124441657,11510.685246216357,2
162,63,12110.668237327014,11861.264838705485,11833.987691830163,12120.439256667083,11885.692387055658,11873.071769190441,2
163,64,12258.085369730376,12124.00400933617,12115.280319754653,12267.744957205401,12148.152978023732,12153.918669654751,2
164,65,11772.048569713144,11550.745540774105,11543.17616344275,11781.81139232043,11575.152597292317,11582.22745387189,2
165,66,12312.563380240232,12214.590971756066,12182.928077787363,12322.320033176815,12238.982604097522,12221.954689533693,2
166,67,11347.800348561106,11108.054015779144,11078.640655331023,11357.61185511373,11132.582782160702,11117.886681541515,2
167,68,11560.059506433234,11435.120230771234,11429.52582991719,11569.85087182873,11459.598644259973,11468.691291499172,2
168,69,12491.274861922859,12292.583826605645,12303.373801255853,12501.062174632065,12317.052108378659,12342.523052092674,2
169,70,11637.799047418857,11561.857919159535,11574.017599270155,11647.490807169386,11586.087318535854,11612.784638272267,2
170,71,12546.630644655828,12180.574643747423,12152.64800723562,12556.422010051325,12205.053057236162,12191.813468817603,2
171,72,12049.58459000513,11716.129795845882,11728.986668360758,12059.373930083997,11740.60314604305,11768.144028676226,2
172,73,11808.58866206988,11468.368517949415,11439.900981615288,11818.39012339797,11492.87217126964,11479.10682692765,2
173,74,12193.266700629829,11795.45440854758,11762.462920939372,12202.985930437137,11819.752483065851,11801.339840168604,2
174,75,11919.38543442219,11331.632950609033,11213.80525721474,11929.174774501058,11356.106300806201,11252.96261753021,2
175,76,11734.754416537788,11580.893410487564,11573.739302771934,11744.385696517937,11604.971610437937,11612.264422692528,2
176,77,11745.799598693318,11494.5722267859,11458.86468065808,11755.597027761978,11519.06579945755,11498.05439693272,2
177,78,11861.265586040427,11812.769980841365,11815.739379211394,11870.948816993381,11836.978058223753,11854.472303023214,2
178,79,11747.19478039877,11324.07297522992,11276.056737020786,11756.988169062015,11348.556446888033,11315.230291673768,2
179,80,12247.654307938818,12019.329559680013,11975.90187085139,12257.459793413134,12043.843273365806,12015.12381274866,2
180,81,12543.352924738501,12324.408078002132,12296.335535560765,12553.119849911327,12348.825390934198,12335.40323625207,2
181,82,12377.342088528752,12346.265791671076,12330.55950371112,12387.13142860762,12370.739141868244,12369.716864026588,2
182,83,12515.125142961297,12283.481429443545,12270.573091785087,12524.910426243641,12307.944637649405,12309.714224914464,2
183,84,12748.77023590047,12697.534264997332,12528.909691199102,12758.573710313784,12722.042951030615,12568.123588852355,2
184,85,11946.822195659704,11813.507304090359,11824.965551729392,11956.522447991996,11837.757934921086,11863.766561058555,2
185,86,11832.21128985932,11601.71339650728,11518.835561110067,11842.00871892798,11626.206969178931,11558.025277384706,2
186,87,12048.079681681873,11991.038781511032,11948.93369528418,12057.887176197042,12015.557517798954,11988.163673344858,2
187,88,12748.440016528952,12725.880148321714,12609.705522938817,12758.237445597611,12750.373720993364,12648.895239213456,2
188,89,12490.180615121337,12370.787097156783,12303.051695272017,12499.967927830543,12395.255378929796,12342.200946108838,2
189,90,11736.724751859281,11530.098523236566,11526.291861143323,11746.469008061958,11554.45916374326,11565.268885954036,2
