,id,condition,reuse_p,not_reuse_p
0,1,c2,0.8666666666666667,0.1333333333333333
1,5,c2,0.7551020408163265,0.24489795918367352
2,11,c2,0.9354838709677419,0.06451612903225812
3,12,c2,0.0,1.0
4,14,c2,0.9117647058823529,0.08823529411764708
5,15,c2,0.8947368421052632,0.10526315789473684
6,21,c2,0.7534246575342466,0.2465753424657534
7,23,c2,0.627906976744186,0.37209302325581395
8,30,c2,0.0,1.0
9,32,c2,0.6,0.4
10,33,c2,0.8055555555555556,0.19444444444444442
11,39,c2,0.868421052631579,0.13157894736842102
12,44,c2,0.8484848484848485,0.1515151515151515
13,45,c2,0.8125,0.1875
14,50,c2,0.7692307692307693,0.23076923076923073
15,53,c2,0.16666666666666666,0.8333333333333334
16,55,c2,0.5862068965517241,0.4137931034482759
17,56,c2,0.8666666666666667,0.1333333333333333
18,58,c2,0.75,0.25
19,60,c2,0.9285714285714286,0.0714285714285714
20,68,c2,0.6170212765957447,0.3829787234042553
21,69,c2,0.0,1.0
22,70,c2,0.85,0.15000000000000002
23,71,c2,0.8301886792452831,0.16981132075471694
24,76,c2,0.0,1.0
25,81,c2,0.8103448275862069,0.18965517241379315
26,82,c2,0.75,0.25
27,88,c2,0.8490566037735849,0.15094339622641506
28,90,c2,0.7631578947368421,0.23684210526315785
29,100,c2,0.8421052631578947,0.1578947368421053
30,106,c2,0.8813559322033898,0.11864406779661019
31,107,c2,0.7391304347826086,0.26086956521739135
32,108,c2,0.9512195121951219,0.04878048780487809
33,109,c2,0.84375,0.15625
34,112,c2,0.8666666666666667,0.1333333333333333
35,114,c2,0.9148936170212766,0.08510638297872342
36,115,c2,0.8666666666666667,0.1333333333333333
37,118,c2,0.8723404255319149,0.12765957446808507
38,120,c2,0.9333333333333333,0.06666666666666665
39,122,c2,0.7142857142857143,0.2857142857142857
40,132,c2,0.8571428571428571,0.1428571428571429
41,133,c2,0.8653846153846154,0.13461538461538458
42,135,c2,0.9148936170212766,0.08510638297872342
43,137,c2,0.6875,0.3125
44,138,c2,0.8541666666666666,0.14583333333333337
45,139,c2,0.875,0.125
46,142,c2,0.8181818181818182,0.18181818181818177
47,3,c3,0.9104477611940298,0.08955223880597019
48,7,c3,0.958904109589041,0.04109589041095896
49,10,c3,0.8658536585365854,0.13414634146341464
50,13,c3,0.8461538461538461,0.15384615384615385
51,16,c3,1.0,0.0
52,19,c3,0.125,0.875
53,20,c3,0.984375,0.015625
54,25,c3,0.9166666666666666,0.08333333333333337
55,29,c3,0.9076923076923077,0.09230769230769231
56,34,c3,0.6923076923076923,0.3076923076923077
57,35,c3,0.9508196721311475,0.049180327868852514
58,36,c3,0.8923076923076924,0.10769230769230764
59,37,c3,0.625,0.375
60,38,c3,0.9743589743589743,0.02564102564102566
61,40,c3,0.8596491228070176,0.14035087719298245
62,46,c3,0.7142857142857143,0.2857142857142857
63,48,c3,0.8653846153846154,0.13461538461538458
64,49,c3,0.7666666666666667,0.23333333333333328
65,52,c3,0.8524590163934426,0.14754098360655743
66,54,c3,0.9166666666666666,0.08333333333333337
67,57,c3,0.7368421052631579,0.26315789473684215
68,59,c3,0.8958333333333334,0.10416666666666663
69,62,c3,0.8421052631578947,0.1578947368421053
70,64,c3,0.0,1.0
71,65,c3,0.9333333333333333,0.06666666666666665
72,67,c3,0.8923076923076924,0.10769230769230764
73,73,c3,0.9482758620689655,0.051724137931034475
74,74,c3,0.9615384615384616,0.038461538461538436
75,75,c3,1.0,0.0
76,77,c3,0.921875,0.078125
77,80,c3,0.7169811320754716,0.28301886792452835
78,83,c3,0.9090909090909091,0.09090909090909094
79,87,c3,0.8620689655172413,0.13793103448275867
80,89,c3,0.8837209302325582,0.11627906976744184
81,92,c3,0.75,0.25
82,93,c3,0.8103448275862069,0.18965517241379315
83,96,c3,0.90625,0.09375
84,98,c3,0.8620689655172413,0.13793103448275867
85,101,c3,0.0,1.0
86,111,c3,1.0,0.0
87,113,c3,0.625,0.375
88,116,c3,0.8833333333333333,0.1166666666666667
89,117,c3,1.0,0.0
90,121,c3,0.7413793103448276,0.2586206896551724
91,123,c3,0.8769230769230769,0.12307692307692308
92,124,c3,0.9069767441860465,0.09302325581395354
93,130,c3,0.5283018867924528,0.4716981132075472
94,131,c3,0.7352941176470589,0.2647058823529411
95,136,c3,0.7945205479452054,0.20547945205479456
96,141,c3,0.7142857142857143,0.2857142857142857
97,2,Independent,0.6825396825396826,0.31746031746031744
98,4,Independent,0.6779661016949152,0.3220338983050848
99,6,Independent,0.4,0.6
100,8,Independent,0.4375,0.5625
101,9,Independent,0.07692307692307693,0.9230769230769231
102,17,Independent,0.65,0.35
103,18,Independent,0.41025641025641024,0.5897435897435898
104,22,Independent,0.6904761904761905,0.30952380952380953
105,24,Independent,0.6964285714285714,0.3035714285714286
106,26,Independent,0.5531914893617021,0.44680851063829785
107,27,Independent,0.625,0.375
108,28,Independent,0.5645161290322581,0.4354838709677419
109,31,Independent,0.7796610169491526,0.22033898305084743
110,41,Independent,0.6792452830188679,0.3207547169811321
111,42,Independent,0.35555555555555557,0.6444444444444444
112,43,Independent,0.717948717948718,0.28205128205128205
113,47,Independent,0.0,1.0
114,51,Independent,0.6785714285714286,0.3214285714285714
115,61,Independent,0.125,0.875
116,63,Independent,0.42857142857142855,0.5714285714285714
117,66,Independent,0.704225352112676,0.295774647887324
118,72,Independent,0.5238095238095238,0.47619047619047616
119,78,Independent,0.35714285714285715,0.6428571428571428
120,79,Independent,0.6363636363636364,0.36363636363636365
121,84,Independent,0.6078431372549019,0.3921568627450981
122,85,Independent,0.8260869565217391,0.17391304347826086
123,86,Independent,0.6428571428571429,0.3571428571428571
124,91,Independent,0.3076923076923077,0.6923076923076923
125,94,Independent,0.0,1.0
126,95,Independent,0.6610169491525424,0.3389830508474576
127,97,Independent,0.4782608695652174,0.5217391304347826
128,99,Independent,0.675,0.32499999999999996
129,102,Independent,0.75,0.25
130,103,Independent,0.74,0.26
131,104,Independent,0.76,0.24
132,105,Independent,0.8301886792452831,0.16981132075471694
133,110,Independent,0.37735849056603776,0.6226415094339622
134,119,Independent,0.75,0.25
135,125,Independent,0.559322033898305,0.44067796610169496
136,126,Independent,0.6,0.4
137,127,Independent,0.6984126984126984,0.3015873015873016
138,128,Independent,0.625,0.375
139,129,Independent,0.8166666666666667,0.18333333333333335
140,134,Independent,0.42857142857142855,0.5714285714285714
141,140,Independent,0.5365853658536586,0.46341463414634143
142,9,Fast,0.8064516129032258,0.19354838709677424
143,45,Fast,0.8888888888888888,0.11111111111111116
144,69,Fast,0.7758620689655172,0.22413793103448276
145,82,Fast,0.9130434782608695,0.08695652173913049
146,83,Fast,0.6037735849056604,0.39622641509433965
147,85,Fast,0.9577464788732394,0.04225352112676062
148,88,Fast,0.9122807017543859,0.08771929824561409
149,97,Fast,0.8833333333333333,0.1166666666666667
150,99,Fast,0.8695652173913043,0.13043478260869568
151,100,Fast,0.8793103448275862,0.12068965517241381
152,107,Fast,0.7735849056603774,0.2264150943396226
153,109,Fast,0.8923076923076924,0.10769230769230764
154,111,Fast,0.8529411764705882,0.1470588235294118
155,116,Fast,0.9565217391304348,0.04347826086956519
156,118,Fast,0.918918918918919,0.08108108108108103
157,119,Fast,0.8333333333333334,0.16666666666666663
158,120,Fast,0.8208955223880597,0.17910447761194026
159,122,Fast,0.875,0.125
160,123,Fast,0.85,0.15000000000000002
161,124,Fast,0.8103448275862069,0.18965517241379315
162,125,Fast,1.0,0.0
163,126,Fast,0.8636363636363636,0.13636363636363635
164,128,Fast,0.75,0.25
165,132,Fast,0.8,0.19999999999999996
166,134,Fast,0.8974358974358975,0.10256410256410253
167,135,Fast,0.7777777777777778,0.2222222222222222
168,136,Fast,0.9285714285714286,0.0714285714285714
169,137,Fast,0.9482758620689655,0.051724137931034475
170,139,Fast,0.8604651162790697,0.13953488372093026
171,150,Fast,0.8333333333333334,0.16666666666666663
172,153,Fast,0.8787878787878788,0.12121212121212122
173,159,Fast,0.7580645161290323,0.24193548387096775
174,165,Fast,0.8666666666666667,0.1333333333333333
175,179,Fast,0.7755102040816326,0.22448979591836737
176,181,Fast,0.8103448275862069,0.18965517241379315
177,182,Fast,0.9302325581395349,0.06976744186046513
178,187,Fast,0.8571428571428571,0.1428571428571429
179,188,Fast,0.8928571428571429,0.1071428571428571
180,193,Fast,0.8656716417910447,0.13432835820895528
181,198,Fast,0.64,0.36
182,199,Fast,0.8235294117647058,0.17647058823529416
183,201,Fast,0.7857142857142857,0.2142857142857143
184,207,Fast,0.9107142857142857,0.0892857142857143
185,208,Fast,0.7910447761194029,0.20895522388059706
186,211,Fast,0.9318181818181818,0.06818181818181823
187,212,Fast,0.8769230769230769,0.12307692307692308
188,228,Fast,0.9107142857142857,0.0892857142857143
189,229,Fast,0.9444444444444444,0.05555555555555558
190,233,Fast,0.9354838709677419,0.06451612903225812
191,234,Fast,0.9148936170212766,0.08510638297872342
192,240,Fast,0.896551724137931,0.10344827586206895
193,241,Fast,0.7941176470588235,0.20588235294117652
194,243,Fast,0.8,0.19999999999999996
195,246,Fast,0.803921568627451,0.196078431372549
196,4,Accurate,0.76,0.24
197,22,Accurate,0.9516129032258065,0.048387096774193505
198,28,Accurate,0.5,0.5
199,30,Accurate,0.8709677419354839,0.12903225806451613
200,40,Accurate,0.9130434782608695,0.08695652173913049
201,44,Accurate,0.8082191780821918,0.1917808219178082
202,52,Accurate,0.8214285714285714,0.1785714285714286
203,56,Accurate,0.7857142857142857,0.2142857142857143
204,62,Accurate,0.0,1.0
205,66,Accurate,0.896551724137931,0.10344827586206895
206,81,Accurate,0.7857142857142857,0.2142857142857143
207,102,Accurate,0.6875,0.3125
208,104,Accurate,0.8767123287671232,0.12328767123287676
209,105,Accurate,0.8771929824561403,0.1228070175438597
210,106,Accurate,0.8125,0.1875
211,108,Accurate,0.9523809523809523,0.04761904761904767
212,110,Accurate,0.7727272727272727,0.2272727272727273
213,113,Accurate,0.9487179487179487,0.05128205128205132
214,117,Accurate,1.0,0.0
215,121,Accurate,0.9130434782608695,0.08695652173913049
216,127,Accurate,0.8780487804878049,0.12195121951219512
217,130,Accurate,0.7818181818181819,0.21818181818181814
218,131,Accurate,0.6714285714285714,0.3285714285714286
219,133,Accurate,0.8253968253968254,0.17460317460317465
220,138,Accurate,0.9090909090909091,0.09090909090909094
221,140,Accurate,0.926829268292683,0.07317073170731703
222,141,Accurate,0.96,0.040000000000000036
223,144,Accurate,0.88,0.12
224,145,Accurate,0.9245283018867925,0.07547169811320753
225,146,Accurate,0.94,0.06000000000000005
226,147,Accurate,0.8775510204081632,0.12244897959183676
227,149,Accurate,0.7301587301587301,0.2698412698412699
228,155,Accurate,0.5,0.5
229,156,Accurate,0.7638888888888888,0.23611111111111116
230,157,Accurate,0.8260869565217391,0.17391304347826086
231,164,Accurate,0.8648648648648649,0.1351351351351351
232,171,Accurate,0.8709677419354839,0.12903225806451613
233,174,Accurate,0.7887323943661971,0.21126760563380287
234,175,Accurate,0.8857142857142857,0.11428571428571432
235,176,Accurate,0.8833333333333333,0.1166666666666667
236,178,Accurate,0.9245283018867925,0.07547169811320753
237,185,Accurate,0.8679245283018868,0.13207547169811318
238,204,Accurate,0.765625,0.234375
239,205,Accurate,0.8636363636363636,0.13636363636363635
240,209,Accurate,0.9130434782608695,0.08695652173913049
241,210,Accurate,0.0,1.0
242,213,Accurate,0.0,1.0
243,214,Accurate,0.7794117647058824,0.22058823529411764
244,215,Accurate,0.8524590163934426,0.14754098360655743
245,217,Accurate,0.7142857142857143,0.2857142857142857
246,218,Accurate,0.8983050847457628,0.10169491525423724
247,219,Accurate,0.9166666666666666,0.08333333333333337
248,221,Accurate,0.8596491228070176,0.14035087719298245
249,223,Accurate,0.5714285714285714,0.4285714285714286
250,224,Accurate,0.8545454545454545,0.1454545454545455
251,225,Accurate,0.765625,0.234375
252,226,Accurate,0.9375,0.0625
253,231,Accurate,0.9615384615384616,0.038461538461538436
254,236,Accurate,0.8478260869565217,0.15217391304347827
255,237,Accurate,0.8545454545454545,0.1454545454545455
256,242,Accurate,0.3333333333333333,0.6666666666666667
257,244,Accurate,0.6875,0.3125
